Date_surrogate_key,Full_Date,Day,Month,Year,Day_Of_Year,Day_Of_Week,Week_In_Year,Quarter,Is_Weekend,Is_Week_Day,Is_Holiday,Holiday_Name,Season
137,2020-04-08,8,4,2020,99,2,15,2,0,1,0,,Spring
138,2020-04-09,9,4,2020,100,3,15,2,0,1,0,,Spring
139,2020-04-10,10,4,2020,101,4,15,2,0,1,1,Good Friday,Spring
140,2020-04-11,11,4,2020,102,5,15,2,1,0,0,,Spring
141,2020-04-12,12,4,2020,103,6,15,2,1,0,0,,Spring
142,2020-04-13,13,4,2020,104,0,16,2,0,1,0,,Spring
143,2020-04-14,14,4,2020,105,1,16,2,0,1,0,,Spring
144,2020-04-15,15,4,2020,106,2,16,2,0,1,0,,Spring
145,2020-04-16,16,4,2020,107,3,16,2,0,1,0,,Spring
146,2020-04-17,17,4,2020,108,4,16,2,0,1,0,,Spring
147,2020-04-18,18,4,2020,109,5,16,2,1,0,0,,Spring
148,2020-04-19,19,4,2020,110,6,16,2,1,0,0,,Spring
149,2020-04-20,20,4,2020,111,0,17,2,0,1,0,,Spring
150,2020-04-21,21,4,2020,112,1,17,2,0,1,0,,Spring
151,2020-04-22,22,4,2020,113,2,17,2,0,1,0,,Spring
152,2020-04-23,23,4,2020,114,3,17,2,0,1,0,,Spring
153,2020-04-24,24,4,2020,115,4,17,2,0,1,0,,Spring
154,2020-04-25,25,4,2020,116,5,17,2,1,0,0,,Spring
155,2020-04-26,26,4,2020,117,6,17,2,1,0,0,,Spring
156,2020-04-27,27,4,2020,118,0,18,2,0,1,0,,Spring
157,2020-04-28,28,4,2020,119,1,18,2,0,1,0,,Spring
158,2020-04-29,29,4,2020,120,2,18,2,0,1,0,,Spring
159,2020-04-30,30,4,2020,121,3,18,2,0,1,0,,Spring
160,2020-05-01,1,5,2020,122,4,18,2,0,1,0,,Spring
161,2020-05-02,2,5,2020,123,5,18,2,1,0,0,,Spring
162,2020-05-03,3,5,2020,124,6,18,2,1,0,0,,Spring
163,2020-05-04,4,5,2020,125,0,19,2,0,1,0,,Spring
164,2020-05-05,5,5,2020,126,1,19,2,0,1,0,,Spring
165,2020-05-06,6,5,2020,127,2,19,2,0,1,0,,Spring
166,2020-05-07,7,5,2020,128,3,19,2,0,1,0,,Spring
167,2020-05-08,8,5,2020,129,4,19,2,0,1,0,,Spring
168,2020-05-09,9,5,2020,130,5,19,2,1,0,0,,Spring
169,2020-05-10,10,5,2020,131,6,19,2,1,0,0,,Spring
170,2020-05-11,11,5,2020,132,0,20,2,0,1,0,,Spring
171,2020-05-12,12,5,2020,133,1,20,2,0,1,0,,Spring
172,2020-05-13,13,5,2020,134,2,20,2,0,1,0,,Spring
173,2020-05-14,14,5,2020,135,3,20,2,0,1,0,,Spring
174,2020-05-15,15,5,2020,136,4,20,2,0,1,0,,Spring
175,2020-05-16,16,5,2020,137,5,20,2,1,0,0,,Spring
176,2020-05-17,17,5,2020,138,6,20,2,1,0,0,,Spring
177,2020-05-18,18,5,2020,139,0,21,2,0,1,1,Victoria Day,Spring
178,2020-05-19,19,5,2020,140,1,21,2,0,1,0,,Spring
179,2020-05-20,20,5,2020,141,2,21,2,0,1,0,,Spring
180,2020-05-21,21,5,2020,142,3,21,2,0,1,0,,Spring
181,2020-05-22,22,5,2020,143,4,21,2,0,1,0,,Spring
182,2020-05-23,23,5,2020,144,5,21,2,1,0,0,,Spring
183,2020-05-24,24,5,2020,145,6,21,2,1,0,0,,Spring
184,2020-05-25,25,5,2020,146,0,22,2,0,1,0,,Spring
185,2020-05-26,26,5,2020,147,1,22,2,0,1,0,,Spring
186,2020-05-27,27,5,2020,148,2,22,2,0,1,0,,Spring
187,2020-05-28,28,5,2020,149,3,22,2,0,1,0,,Spring
188,2020-05-29,29,5,2020,150,4,22,2,0,1,0,,Spring
189,2020-05-30,30,5,2020,151,5,22,2,1,0,0,,Spring
190,2020-05-31,31,5,2020,152,6,22,2,1,0,0,,Spring
191,2020-06-01,1,6,2020,153,0,23,2,0,1,0,,Summer
192,2020-06-02,2,6,2020,154,1,23,2,0,1,0,,Summer
193,2020-06-03,3,6,2020,155,2,23,2,0,1,0,,Summer
194,2020-06-04,4,6,2020,156,3,23,2,0,1,0,,Summer
195,2020-06-05,5,6,2020,157,4,23,2,0,1,0,,Summer
196,2020-06-06,6,6,2020,158,5,23,2,1,0,0,,Summer
197,2020-06-07,7,6,2020,159,6,23,2,1,0,0,,Summer
198,2020-06-08,8,6,2020,160,0,24,2,0,1,0,,Summer
199,2020-06-09,9,6,2020,161,1,24,2,0,1,0,,Summer
200,2020-06-10,10,6,2020,162,2,24,2,0,1,0,,Summer
201,2020-06-11,11,6,2020,163,3,24,2,0,1,0,,Summer
202,2020-06-12,12,6,2020,164,4,24,2,0,1,0,,Summer
203,2020-06-13,13,6,2020,165,5,24,2,1,0,0,,Summer
204,2020-06-14,14,6,2020,166,6,24,2,1,0,0,,Summer
205,2020-06-15,15,6,2020,167,0,25,2,0,1,0,,Summer
206,2020-06-16,16,6,2020,168,1,25,2,0,1,0,,Summer
207,2020-06-17,17,6,2020,169,2,25,2,0,1,0,,Summer
208,2020-06-18,18,6,2020,170,3,25,2,0,1,0,,Summer
209,2020-06-19,19,6,2020,171,4,25,2,0,1,0,,Summer
210,2020-06-20,20,6,2020,172,5,25,2,1,0,0,,Summer
211,2020-06-21,21,6,2020,173,6,25,2,1,0,0,,Summer
212,2020-06-22,22,6,2020,174,0,26,2,0,1,0,,Summer
213,2020-06-23,23,6,2020,175,1,26,2,0,1,0,,Summer
214,2020-06-24,24,6,2020,176,2,26,2,0,1,0,,Summer
215,2020-06-25,25,6,2020,177,3,26,2,0,1,0,,Summer
216,2020-06-26,26,6,2020,178,4,26,2,0,1,0,,Summer
217,2020-06-27,27,6,2020,179,5,26,2,1,0,0,,Summer
218,2020-06-28,28,6,2020,180,6,26,2,1,0,0,,Summer
219,2020-06-29,29,6,2020,181,0,27,2,0,1,0,,Summer
220,2020-06-30,30,6,2020,182,1,27,2,0,1,0,,Summer
221,2020-07-01,1,7,2020,183,2,27,3,0,1,1,Canada Day,Summer
222,2020-07-02,2,7,2020,184,3,27,3,0,1,0,,Summer
223,2020-07-03,3,7,2020,185,4,27,3,0,1,0,,Summer
224,2020-07-04,4,7,2020,186,5,27,3,1,0,0,,Summer
225,2020-07-05,5,7,2020,187,6,27,3,1,0,0,,Summer
226,2020-07-06,6,7,2020,188,0,28,3,0,1,0,,Summer
227,2020-07-07,7,7,2020,189,1,28,3,0,1,0,,Summer
228,2020-07-08,8,7,2020,190,2,28,3,0,1,0,,Summer
229,2020-07-09,9,7,2020,191,3,28,3,0,1,0,,Summer
230,2020-07-10,10,7,2020,192,4,28,3,0,1,0,,Summer
231,2020-07-11,11,7,2020,193,5,28,3,1,0,0,,Summer
232,2020-07-12,12,7,2020,194,6,28,3,1,0,0,,Summer
233,2020-07-13,13,7,2020,195,0,29,3,0,1,0,,Summer
234,2020-07-14,14,7,2020,196,1,29,3,0,1,0,,Summer
235,2020-07-15,15,7,2020,197,2,29,3,0,1,0,,Summer
236,2020-07-16,16,7,2020,198,3,29,3,0,1,0,,Summer
237,2020-07-17,17,7,2020,199,4,29,3,0,1,0,,Summer
238,2020-07-18,18,7,2020,200,5,29,3,1,0,0,,Summer
239,2020-07-19,19,7,2020,201,6,29,3,1,0,0,,Summer
240,2020-07-20,20,7,2020,202,0,30,3,0,1,0,,Summer
241,2020-07-21,21,7,2020,203,1,30,3,0,1,0,,Summer
242,2020-07-22,22,7,2020,204,2,30,3,0,1,0,,Summer
243,2020-07-23,23,7,2020,205,3,30,3,0,1,0,,Summer
244,2020-07-24,24,7,2020,206,4,30,3,0,1,0,,Summer
245,2020-07-25,25,7,2020,207,5,30,3,1,0,0,,Summer
246,2020-07-26,26,7,2020,208,6,30,3,1,0,0,,Summer
247,2020-07-27,27,7,2020,209,0,31,3,0,1,0,,Summer
248,2020-07-28,28,7,2020,210,1,31,3,0,1,0,,Summer
249,2020-07-29,29,7,2020,211,2,31,3,0,1,0,,Summer
250,2020-07-30,30,7,2020,212,3,31,3,0,1,0,,Summer
251,2020-07-31,31,7,2020,213,4,31,3,0,1,0,,Summer
252,2020-08-01,1,8,2020,214,5,31,3,1,0,0,,Summer
253,2020-08-02,2,8,2020,215,6,31,3,1,0,0,,Summer
254,2020-08-03,3,8,2020,216,0,32,3,0,1,1,Civic Holiday,Summer
255,2020-08-04,4,8,2020,217,1,32,3,0,1,0,,Summer
256,2020-08-05,5,8,2020,218,2,32,3,0,1,0,,Summer
257,2020-08-06,6,8,2020,219,3,32,3,0,1,0,,Summer
258,2020-08-07,7,8,2020,220,4,32,3,0,1,0,,Summer
259,2020-08-08,8,8,2020,221,5,32,3,1,0,0,,Summer
260,2020-08-09,9,8,2020,222,6,32,3,1,0,0,,Summer
261,2020-08-10,10,8,2020,223,0,33,3,0,1,0,,Summer
262,2020-08-11,11,8,2020,224,1,33,3,0,1,0,,Summer
263,2020-08-12,12,8,2020,225,2,33,3,0,1,0,,Summer
264,2020-08-13,13,8,2020,226,3,33,3,0,1,0,,Summer
265,2020-08-14,14,8,2020,227,4,33,3,0,1,0,,Summer
266,2020-08-15,15,8,2020,228,5,33,3,1,0,0,,Summer
267,2020-08-16,16,8,2020,229,6,33,3,1,0,0,,Summer
268,2020-08-17,17,8,2020,230,0,34,3,0,1,0,,Summer
269,2020-08-18,18,8,2020,231,1,34,3,0,1,0,,Summer
270,2020-08-19,19,8,2020,232,2,34,3,0,1,0,,Summer
271,2020-08-20,20,8,2020,233,3,34,3,0,1,0,,Summer
272,2020-08-21,21,8,2020,234,4,34,3,0,1,0,,Summer
273,2020-08-22,22,8,2020,235,5,34,3,1,0,0,,Summer
274,2020-08-23,23,8,2020,236,6,34,3,1,0,0,,Summer
275,2020-08-24,24,8,2020,237,0,35,3,0,1,0,,Summer
276,2020-08-25,25,8,2020,238,1,35,3,0,1,0,,Summer
277,2020-08-26,26,8,2020,239,2,35,3,0,1,0,,Summer
278,2020-08-27,27,8,2020,240,3,35,3,0,1,0,,Summer
279,2020-08-28,28,8,2020,241,4,35,3,0,1,0,,Summer
280,2020-08-29,29,8,2020,242,5,35,3,1,0,0,,Summer
281,2020-08-30,30,8,2020,243,6,35,3,1,0,0,,Summer
282,2020-08-31,31,8,2020,244,0,36,3,0,1,0,,Summer
283,2020-09-01,1,9,2020,245,1,36,3,0,1,0,,Autumn
284,2020-09-02,2,9,2020,246,2,36,3,0,1,0,,Autumn
285,2020-09-03,3,9,2020,247,3,36,3,0,1,0,,Autumn
286,2020-09-04,4,9,2020,248,4,36,3,0,1,0,,Autumn
287,2020-09-05,5,9,2020,249,5,36,3,1,0,0,,Autumn
288,2020-09-06,6,9,2020,250,6,36,3,1,0,0,,Autumn
289,2020-09-07,7,9,2020,251,0,37,3,0,1,1,Labour Day,Autumn
290,2020-09-08,8,9,2020,252,1,37,3,0,1,0,,Autumn
291,2020-09-09,9,9,2020,253,2,37,3,0,1,0,,Autumn
292,2020-09-10,10,9,2020,254,3,37,3,0,1,0,,Autumn
293,2020-09-11,11,9,2020,255,4,37,3,0,1,0,,Autumn
294,2020-09-12,12,9,2020,256,5,37,3,1,0,0,,Autumn
295,2020-09-13,13,9,2020,257,6,37,3,1,0,0,,Autumn
296,2020-09-14,14,9,2020,258,0,38,3,0,1,0,,Autumn
297,2020-09-15,15,9,2020,259,1,38,3,0,1,0,,Autumn
298,2020-09-16,16,9,2020,260,2,38,3,0,1,0,,Autumn
299,2020-09-17,17,9,2020,261,3,38,3,0,1,0,,Autumn
300,2020-09-18,18,9,2020,262,4,38,3,0,1,0,,Autumn
301,2020-09-19,19,9,2020,263,5,38,3,1,0,0,,Autumn
302,2020-09-20,20,9,2020,264,6,38,3,1,0,0,,Autumn
303,2020-09-21,21,9,2020,265,0,39,3,0,1,0,,Autumn
304,2020-09-22,22,9,2020,266,1,39,3,0,1,0,,Autumn
305,2020-09-23,23,9,2020,267,2,39,3,0,1,0,,Autumn
306,2020-09-24,24,9,2020,268,3,39,3,0,1,0,,Autumn
307,2020-09-25,25,9,2020,269,4,39,3,0,1,0,,Autumn
308,2020-09-26,26,9,2020,270,5,39,3,1,0,0,,Autumn
309,2020-09-27,27,9,2020,271,6,39,3,1,0,0,,Autumn
310,2020-09-28,28,9,2020,272,0,40,3,0,1,0,,Autumn
311,2020-09-29,29,9,2020,273,1,40,3,0,1,0,,Autumn
312,2020-09-30,30,9,2020,274,2,40,3,0,1,0,,Autumn
313,2020-10-01,1,10,2020,275,3,40,4,0,1,0,,Autumn
314,2020-10-02,2,10,2020,276,4,40,4,0,1,0,,Autumn
315,2020-10-03,3,10,2020,277,5,40,4,1,0,0,,Autumn
316,2020-10-04,4,10,2020,278,6,40,4,1,0,0,,Autumn
317,2020-10-05,5,10,2020,279,0,41,4,0,1,0,,Autumn
318,2020-10-06,6,10,2020,280,1,41,4,0,1,0,,Autumn
319,2020-10-07,7,10,2020,281,2,41,4,0,1,0,,Autumn
320,2020-10-08,8,10,2020,282,3,41,4,0,1,0,,Autumn
321,2020-10-09,9,10,2020,283,4,41,4,0,1,0,,Autumn
322,2020-10-10,10,10,2020,284,5,41,4,1,0,0,,Autumn
323,2020-10-11,11,10,2020,285,6,41,4,1,0,0,,Autumn
324,2020-10-12,12,10,2020,286,0,42,4,0,1,1,Thanksgiving,Autumn
325,2020-10-13,13,10,2020,287,1,42,4,0,1,0,,Autumn
326,2020-10-14,14,10,2020,288,2,42,4,0,1,0,,Autumn
327,2020-10-15,15,10,2020,289,3,42,4,0,1,0,,Autumn
328,2020-10-16,16,10,2020,290,4,42,4,0,1,0,,Autumn
329,2020-10-17,17,10,2020,291,5,42,4,1,0,0,,Autumn
330,2020-10-18,18,10,2020,292,6,42,4,1,0,0,,Autumn
331,2020-10-19,19,10,2020,293,0,43,4,0,1,0,,Autumn
332,2020-10-20,20,10,2020,294,1,43,4,0,1,0,,Autumn
333,2020-10-21,21,10,2020,295,2,43,4,0,1,0,,Autumn
334,2020-10-22,22,10,2020,296,3,43,4,0,1,0,,Autumn
335,2020-10-23,23,10,2020,297,4,43,4,0,1,0,,Autumn
336,2020-10-24,24,10,2020,298,5,43,4,1,0,0,,Autumn
337,2020-10-25,25,10,2020,299,6,43,4,1,0,0,,Autumn
338,2020-10-26,26,10,2020,300,0,44,4,0,1,0,,Autumn
339,2020-10-27,27,10,2020,301,1,44,4,0,1,0,,Autumn
340,2020-10-28,28,10,2020,302,2,44,4,0,1,0,,Autumn
341,2020-10-29,29,10,2020,303,3,44,4,0,1,0,,Autumn
342,2020-10-30,30,10,2020,304,4,44,4,0,1,0,,Autumn
343,2020-10-31,31,10,2020,305,5,44,4,1,0,0,,Autumn
344,2020-11-01,1,11,2020,306,6,44,4,1,0,0,,Autumn
345,2020-11-02,2,11,2020,307,0,45,4,0,1,0,,Autumn
346,2020-11-03,3,11,2020,308,1,45,4,0,1,0,,Autumn
347,2020-11-04,4,11,2020,309,2,45,4,0,1,0,,Autumn
348,2020-11-05,5,11,2020,310,3,45,4,0,1,0,,Autumn
349,2020-11-06,6,11,2020,311,4,45,4,0,1,0,,Autumn
350,2020-11-07,7,11,2020,312,5,45,4,1,0,0,,Autumn
351,2020-11-08,8,11,2020,313,6,45,4,1,0,0,,Autumn
352,2020-11-09,9,11,2020,314,0,46,4,0,1,0,,Autumn
353,2020-11-10,10,11,2020,315,1,46,4,0,1,0,,Autumn
354,2020-11-11,11,11,2020,316,2,46,4,0,1,0,,Autumn
355,2020-11-12,12,11,2020,317,3,46,4,0,1,0,,Autumn
356,2020-11-13,13,11,2020,318,4,46,4,0,1,0,,Autumn
357,2020-11-14,14,11,2020,319,5,46,4,1,0,0,,Autumn
358,2020-11-15,15,11,2020,320,6,46,4,1,0,0,,Autumn
359,2020-11-16,16,11,2020,321,0,47,4,0,1,0,,Autumn
360,2020-11-17,17,11,2020,322,1,47,4,0,1,0,,Autumn
361,2020-11-18,18,11,2020,323,2,47,4,0,1,0,,Autumn
362,2020-11-19,19,11,2020,324,3,47,4,0,1,0,,Autumn
363,2020-11-20,20,11,2020,325,4,47,4,0,1,0,,Autumn
364,2020-11-21,21,11,2020,326,5,47,4,1,0,0,,Autumn
365,2020-11-22,22,11,2020,327,6,47,4,1,0,0,,Autumn
366,2020-11-23,23,11,2020,328,0,48,4,0,1,0,,Autumn
367,2020-11-24,24,11,2020,329,1,48,4,0,1,0,,Autumn
368,2020-11-25,25,11,2020,330,2,48,4,0,1,0,,Autumn
369,2020-11-26,26,11,2020,331,3,48,4,0,1,0,,Autumn
370,2020-11-27,27,11,2020,332,4,48,4,0,1,0,,Autumn
371,2020-11-28,28,11,2020,333,5,48,4,1,0,0,,Autumn
372,2020-11-29,29,11,2020,334,6,48,4,1,0,0,,Autumn
373,2020-11-30,30,11,2020,335,0,49,4,0,1,0,,Autumn
374,2020-12-01,1,12,2020,336,1,49,4,0,1,0,,Winter
375,2020-12-02,2,12,2020,337,2,49,4,0,1,0,,Winter
376,2020-12-03,3,12,2020,338,3,49,4,0,1,0,,Winter
377,2020-12-04,4,12,2020,339,4,49,4,0,1,0,,Winter
378,2020-12-05,5,12,2020,340,5,49,4,1,0,0,,Winter
379,2020-12-06,6,12,2020,341,6,49,4,1,0,0,,Winter
380,2020-12-07,7,12,2020,342,0,50,4,0,1,0,,Winter
381,2020-12-08,8,12,2020,343,1,50,4,0,1,0,,Winter
382,2020-12-09,9,12,2020,344,2,50,4,0,1,0,,Winter
383,2020-12-10,10,12,2020,345,3,50,4,0,1,0,,Winter
384,2020-12-11,11,12,2020,346,4,50,4,0,1,0,,Winter
385,2020-12-12,12,12,2020,347,5,50,4,1,0,0,,Winter
386,2020-12-13,13,12,2020,348,6,50,4,1,0,0,,Winter
387,2020-12-14,14,12,2020,349,0,51,4,0,1,0,,Winter
388,2020-12-15,15,12,2020,350,1,51,4,0,1,0,,Winter
389,2020-12-16,16,12,2020,351,2,51,4,0,1,0,,Winter
390,2020-12-17,17,12,2020,352,3,51,4,0,1,0,,Winter
391,2020-12-18,18,12,2020,353,4,51,4,0,1,0,,Winter
392,2020-12-19,19,12,2020,354,5,51,4,1,0,0,,Winter
393,2020-12-20,20,12,2020,355,6,51,4,1,0,0,,Winter
394,2020-12-21,21,12,2020,356,0,52,4,0,1,0,,Winter
395,2020-12-22,22,12,2020,357,1,52,4,0,1,0,,Winter
396,2020-12-23,23,12,2020,358,2,52,4,0,1,0,,Winter
397,2020-12-24,24,12,2020,359,3,52,4,0,1,0,,Winter
398,2020-12-25,25,12,2020,360,4,52,4,0,1,1,Christmas Day,Winter
399,2020-12-26,26,12,2020,361,5,52,4,1,0,0,,Winter
400,2020-12-27,27,12,2020,362,6,52,4,1,0,0,,Winter
401,2020-12-28,28,12,2020,363,0,53,4,0,1,1,Boxing Day (Observed),Winter
402,2020-12-29,29,12,2020,364,1,53,4,0,1,0,,Winter
403,2020-12-30,30,12,2020,365,2,53,4,0,1,0,,Winter
404,2020-12-31,31,12,2020,366,3,53,4,0,1,0,,Winter
405,2021-01-01,1,1,2021,1,4,53,1,0,1,1,New Year's Day,Winter
406,2021-01-02,2,1,2021,2,5,53,1,1,0,0,,Winter
407,2021-01-03,3,1,2021,3,6,53,1,1,0,0,,Winter
408,2021-01-04,4,1,2021,4,0,1,1,0,1,0,,Winter
409,2021-01-05,5,1,2021,5,1,1,1,0,1,0,,Winter
410,2021-01-06,6,1,2021,6,2,1,1,0,1,0,,Winter
411,2021-01-07,7,1,2021,7,3,1,1,0,1,0,,Winter
412,2021-01-08,8,1,2021,8,4,1,1,0,1,0,,Winter
413,2021-01-09,9,1,2021,9,5,1,1,1,0,0,,Winter
414,2021-01-10,10,1,2021,10,6,1,1,1,0,0,,Winter
415,2021-01-11,11,1,2021,11,0,2,1,0,1,0,,Winter
416,2021-01-12,12,1,2021,12,1,2,1,0,1,0,,Winter
417,2021-01-13,13,1,2021,13,2,2,1,0,1,0,,Winter
418,2021-01-14,14,1,2021,14,3,2,1,0,1,0,,Winter
419,2021-01-15,15,1,2021,15,4,2,1,0,1,0,,Winter
420,2021-01-16,16,1,2021,16,5,2,1,1,0,0,,Winter
421,2021-01-17,17,1,2021,17,6,2,1,1,0,0,,Winter
422,2021-01-18,18,1,2021,18,0,3,1,0,1,0,,Winter
423,2021-01-19,19,1,2021,19,1,3,1,0,1,0,,Winter
424,2021-01-20,20,1,2021,20,2,3,1,0,1,0,,Winter
425,2021-01-21,21,1,2021,21,3,3,1,0,1,0,,Winter
426,2021-01-22,22,1,2021,22,4,3,1,0,1,0,,Winter
427,2021-01-23,23,1,2021,23,5,3,1,1,0,0,,Winter
428,2021-01-24,24,1,2021,24,6,3,1,1,0,0,,Winter
429,2021-01-25,25,1,2021,25,0,4,1,0,1,0,,Winter
430,2021-01-26,26,1,2021,26,1,4,1,0,1,0,,Winter
431,2021-01-27,27,1,2021,27,2,4,1,0,1,0,,Winter
432,2021-01-28,28,1,2021,28,3,4,1,0,1,0,,Winter
433,2021-01-29,29,1,2021,29,4,4,1,0,1,0,,Winter
434,2021-01-30,30,1,2021,30,5,4,1,1,0,0,,Winter
435,2021-01-31,31,1,2021,31,6,4,1,1,0,0,,Winter
436,2021-02-01,1,2,2021,32,0,5,1,0,1,0,,Winter
437,2021-02-02,2,2,2021,33,1,5,1,0,1,0,,Winter
438,2021-02-03,3,2,2021,34,2,5,1,0,1,0,,Winter
439,2021-02-04,4,2,2021,35,3,5,1,0,1,0,,Winter
440,2021-02-05,5,2,2021,36,4,5,1,0,1,0,,Winter
441,2021-02-06,6,2,2021,37,5,5,1,1,0,0,,Winter
442,2021-02-07,7,2,2021,38,6,5,1,1,0,0,,Winter
443,2021-02-08,8,2,2021,39,0,6,1,0,1,0,,Winter
444,2021-02-09,9,2,2021,40,1,6,1,0,1,0,,Winter
445,2021-02-10,10,2,2021,41,2,6,1,0,1,0,,Winter
446,2021-02-11,11,2,2021,42,3,6,1,0,1,0,,Winter
447,2021-02-12,12,2,2021,43,4,6,1,0,1,0,,Winter
448,2021-02-13,13,2,2021,44,5,6,1,1,0,0,,Winter
449,2021-02-14,14,2,2021,45,6,6,1,1,0,0,,Winter
450,2021-02-15,15,2,2021,46,0,7,1,0,1,1,Family Day,Winter
451,2021-02-16,16,2,2021,47,1,7,1,0,1,0,,Winter
452,2021-02-17,17,2,2021,48,2,7,1,0,1,0,,Winter
453,2021-02-18,18,2,2021,49,3,7,1,0,1,0,,Winter
454,2021-02-19,19,2,2021,50,4,7,1,0,1,0,,Winter
455,2021-02-20,20,2,2021,51,5,7,1,1,0,0,,Winter
456,2021-02-21,21,2,2021,52,6,7,1,1,0,0,,Winter
457,2021-02-22,22,2,2021,53,0,8,1,0,1,0,,Winter
458,2021-02-23,23,2,2021,54,1,8,1,0,1,0,,Winter
459,2021-02-24,24,2,2021,55,2,8,1,0,1,0,,Winter
460,2021-02-25,25,2,2021,56,3,8,1,0,1,0,,Winter
461,2021-02-26,26,2,2021,57,4,8,1,0,1,0,,Winter
462,2021-02-27,27,2,2021,58,5,8,1,1,0,0,,Winter
463,2021-02-28,28,2,2021,59,6,8,1,1,0,0,,Winter
